match_id,match_number,date,datetime_gmt,datetime_ist,day_of_week,team1,team1_short,team2,team2_short,stadium,city,match_type,match_started,match_ended,is_completed,result,has_squad
204afd0a-026a-41f4-afda-653030a84e46,18,2026-04-11,2026-04-11T14:00:00,2026-04-11 19:30,Saturday,Chennai Super Kings,CSK,Delhi Capitals,DC,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
36d875e2-3333-4fab-ba4d-4f89fb4d7055,19,2026-04-12,2026-04-12T10:00:00,2026-04-12 15:30,Sunday,Lucknow Super Giants,LSG,Gujarat Titans,GT,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
11d553de-3b2a-4e58-9abd-4bb7d575595e,20,2026-04-12,2026-04-12T14:00:00,2026-04-12 19:30,Sunday,Mumbai Indians,MI,Royal Challengers Bengaluru,RCBW,Wankhede Stadium,Mumbai,t20,False,False,False,,True
4a2b94e3-1e2d-45dc-b542-4764807e06e2,21,2026-04-13,2026-04-13T14:00:00,2026-04-13 19:30,Monday,Sunrisers Hyderabad,SRH,Rajasthan Royals,RR,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
f30e699c-2e4f-48dd-98d2-4321d9e622e7,22,2026-04-14,2026-04-14T14:00:00,2026-04-14 19:30,Tuesday,Chennai Super Kings,CSK,Kolkata Knight Riders,KKR,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
e8225a82-12c7-4bc8-8e40-4892f52d7d21,23,2026-04-15,2026-04-15T14:00:00,2026-04-15 19:30,Wednesday,Royal Challengers Bengaluru,RCBW,Lucknow Super Giants,LSG,M.Chinnaswamy Stadium,Bengaluru,t20,False,False,False,,True
d0279d32-e120-4b96-b600-efa118f6ec12,24,2026-04-16,2026-04-16T14:00:00,2026-04-16 19:30,Thursday,Mumbai Indians,MI,Punjab Kings,PBKS,Wankhede Stadium,Mumbai,t20,False,False,False,,True
c8f30ec3-a953-438a-ba4a-c5dedd97063a,25,2026-04-17,2026-04-17T14:00:00,2026-04-17 19:30,Friday,Gujarat Titans,GT,Kolkata Knight Riders,KKR,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
d9242d24-f86f-4dbd-8291-3b00eadcda4a,26,2026-04-18,2026-04-18T10:00:00,2026-04-18 15:30,Saturday,Royal Challengers Bengaluru,RCBW,Delhi Capitals,DC,M.Chinnaswamy Stadium,Bengaluru,t20,False,False,False,,True
de4a5f85-ea02-4426-a074-a0bff9f757ca,27,2026-04-18,2026-04-18T14:00:00,2026-04-18 19:30,Saturday,Sunrisers Hyderabad,SRH,Chennai Super Kings,CSK,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
a86beb23-22f5-4afb-914c-f2b9f6711166,28,2026-04-19,2026-04-19T10:00:00,2026-04-19 15:30,Sunday,Kolkata Knight Riders,KKR,Rajasthan Royals,RR,Eden Gardens,Kolkata,t20,False,False,False,,True
91f9f16f-8c16-408b-ac66-7b5c7e9b4af0,29,2026-04-19,2026-04-19T14:00:00,2026-04-19 19:30,Sunday,Punjab Kings,PBKS,Lucknow Super Giants,LSG,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,t20,False,False,False,,True
f72cb89b-3085-4556-a814-d28a44885b0e,30,2026-04-20,2026-04-20T14:00:00,2026-04-20 19:30,Monday,Gujarat Titans,GT,Mumbai Indians,MI,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
771739a7-564d-412d-a181-05722657e8f6,31,2026-04-21,2026-04-21T14:00:00,2026-04-21 19:30,Tuesday,Sunrisers Hyderabad,SRH,Delhi Capitals,DC,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
0d462688-8d5b-4aef-936c-094c7b664bb3,32,2026-04-22,2026-04-22T14:00:00,2026-04-22 19:30,Wednesday,Lucknow Super Giants,LSG,Rajasthan Royals,RR,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
ef0699eb-29be-4949-8e4f-474e90a6be6b,33,2026-04-23,2026-04-23T14:00:00,2026-04-23 19:30,Thursday,Mumbai Indians,MI,Chennai Super Kings,CSK,Wankhede Stadium,Mumbai,t20,False,False,False,,True
bff622ad-fe85-46f0-8969-80a3df72face,34,2026-04-24,2026-04-24T14:00:00,2026-04-24 19:30,Friday,Royal Challengers Bengaluru,RCBW,Gujarat Titans,GT,M.Chinnaswamy Stadium,Bengaluru,t20,False,False,False,,True
0a8f942f-d951-4dd4-9543-3077af3c91eb,35,2026-04-25,2026-04-25T10:00:00,2026-04-25 15:30,Saturday,Delhi Capitals,DC,Punjab Kings,PBKS,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
c2c75e2e-df87-47fa-8ccd-8473058efae5,36,2026-04-25,2026-04-25T14:00:00,2026-04-25 19:30,Saturday,Rajasthan Royals,RR,Sunrisers Hyderabad,SRH,Sawai Mansingh Stadium,Jaipur,t20,False,False,False,,True
3bfe7704-4818-4501-9708-35261cb09f96,37,2026-04-26,2026-04-26T10:00:00,2026-04-26 15:30,Sunday,Gujarat Titans,GT,Chennai Super Kings,CSK,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
eab75760-b25e-421f-8321-eb0806cbb784,38,2026-04-26,2026-04-26T14:00:00,2026-04-26 19:30,Sunday,Lucknow Super Giants,LSG,Kolkata Knight Riders,KKR,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
0ed37800-881a-401b-a1fe-f41adb244741,39,2026-04-27,2026-04-27T14:00:00,2026-04-27 19:30,Monday,Delhi Capitals,DC,Royal Challengers Bengaluru,RCBW,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
80dbe709-8a04-48b2-878d-988042000536,40,2026-04-28,2026-04-28T14:00:00,2026-04-28 19:30,Tuesday,Punjab Kings,PBKS,Rajasthan Royals,RR,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,t20,False,False,False,,True
595e2ad6-5b3a-4f81-9c8f-84ee3633b8c7,41,2026-04-29,2026-04-29T14:00:00,2026-04-29 19:30,Wednesday,Mumbai Indians,MI,Sunrisers Hyderabad,SRH,Wankhede Stadium,Mumbai,t20,False,False,False,,True
abe1482c-3e40-43c8-be6f-9da9da643111,42,2026-04-30,2026-04-30T14:00:00,2026-04-30 19:30,Thursday,Gujarat Titans,GT,Royal Challengers Bengaluru,RCBW,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
f2c8b750-3dcd-41c0-acbf-0e9c179eddaf,43,2026-05-01,2026-05-01T14:00:00,2026-05-01 19:30,Friday,Rajasthan Royals,RR,Delhi Capitals,DC,Sawai Mansingh Stadium,Jaipur,t20,False,False,False,,True
ca40682e-02d0-40a0-9a4c-f2a9c8754de0,44,2026-05-02,2026-05-02T14:00:00,2026-05-02 19:30,Saturday,Chennai Super Kings,CSK,Mumbai Indians,MI,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
178d76ff-214e-46a7-8fe2-27ab7afb75d3,45,2026-05-03,2026-05-03T10:00:00,2026-05-03 15:30,Sunday,Sunrisers Hyderabad,SRH,Kolkata Knight Riders,KKR,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
37b02340-7238-41b7-bcf3-8ae4215e4bee,46,2026-05-03,2026-05-03T14:00:00,2026-05-03 19:30,Sunday,Gujarat Titans,GT,Punjab Kings,PBKS,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
34d1e7e5-a498-4a9b-bb89-5a273ef81b8d,47,2026-05-04,2026-05-04T14:00:00,2026-05-04 19:30,Monday,Mumbai Indians,MI,Lucknow Super Giants,LSG,Wankhede Stadium,Mumbai,t20,False,False,False,,True
c741ba65-dc7d-40cb-8e2c-7a415f3df8ab,48,2026-05-05,2026-05-05T14:00:00,2026-05-05 19:30,Tuesday,Delhi Capitals,DC,Chennai Super Kings,CSK,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
d9c104ce-83e8-4342-97d5-33d7ece256b4,49,2026-05-06,2026-05-06T14:00:00,2026-05-06 19:30,Wednesday,Sunrisers Hyderabad,SRH,Punjab Kings,PBKS,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
79770ea7-9819-4414-97fe-f01444aa8ccf,50,2026-05-07,2026-05-07T14:00:00,2026-05-07 19:30,Thursday,Lucknow Super Giants,LSG,Royal Challengers Bengaluru,RCBW,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
058243dd-5399-42b2-ae68-d3e9796fa3b2,51,2026-05-08,2026-05-08T14:00:00,2026-05-08 19:30,Friday,Delhi Capitals,DC,Kolkata Knight Riders,KKR,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
1511024c-7c43-453d-b3db-2ee6d6ee6c6e,52,2026-05-09,2026-05-09T14:00:00,2026-05-09 19:30,Saturday,Rajasthan Royals,RR,Gujarat Titans,GT,Sawai Mansingh Stadium,Jaipur,t20,False,False,False,,True
129a6173-9149-481f-9eeb-e1c8afe1533f,53,2026-05-10,2026-05-10T10:00:00,2026-05-10 15:30,Sunday,Chennai Super Kings,CSK,Lucknow Super Giants,LSG,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
634ea924-b96f-478a-bd6f-48370174f344,54,2026-05-10,2026-05-10T14:00:00,2026-05-10 19:30,Sunday,Royal Challengers Bengaluru,RCBW,Mumbai Indians,MI,Shaheed Veer Narayan Singh International Stadium,Raipur,t20,False,False,False,,True
9c3b727a-2767-4e2b-a30c-855b3c6b59aa,55,2026-05-11,2026-05-11T14:00:00,2026-05-11 19:30,Monday,Punjab Kings,PBKS,Delhi Capitals,DC,Himachal Pradesh Cricket Association Stadium,Dharamsala,t20,False,False,False,,True
ae3b8240-34ff-48ea-b74b-4840ab72ae33,56,2026-05-12,2026-05-12T14:00:00,2026-05-12 19:30,Tuesday,Gujarat Titans,GT,Sunrisers Hyderabad,SRH,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
ef86ee7b-dbea-4e3c-9bbf-af77da1ff223,57,2026-05-13,2026-05-13T14:00:00,2026-05-13 19:30,Wednesday,Royal Challengers Bengaluru,RCBW,Kolkata Knight Riders,KKR,Shaheed Veer Narayan Singh International Stadium,Raipur,t20,False,False,False,,True
df78909a-2ab7-4760-b679-705c381bd2d3,58,2026-05-14,2026-05-14T14:00:00,2026-05-14 19:30,Thursday,Punjab Kings,PBKS,Mumbai Indians,MI,Himachal Pradesh Cricket Association Stadium,Dharamsala,t20,False,False,False,,True
999ec29a-1cdf-48e0-b8c5-9d3ae95a45c3,59,2026-05-15,2026-05-15T14:00:00,2026-05-15 19:30,Friday,Lucknow Super Giants,LSG,Chennai Super Kings,CSK,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
a30ef3c8-1002-4181-9167-39b9b7ea7760,60,2026-05-16,2026-05-16T14:00:00,2026-05-16 19:30,Saturday,Kolkata Knight Riders,KKR,Gujarat Titans,GT,Eden Gardens,Kolkata,t20,False,False,False,,True
26e1c31e-1033-4d72-887e-2c6ccb09b82f,61,2026-05-17,2026-05-17T10:00:00,2026-05-17 15:30,Sunday,Punjab Kings,PBKS,Royal Challengers Bengaluru,RCBW,Himachal Pradesh Cricket Association Stadium,Dharamsala,t20,False,False,False,,True
0ea0c97c-6fb6-4728-832e-5abd0820edc2,62,2026-05-17,2026-05-17T14:00:00,2026-05-17 19:30,Sunday,Delhi Capitals,DC,Rajasthan Royals,RR,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
66477e53-9cd5-4be2-bc3d-78114722da72,63,2026-05-18,2026-05-18T14:00:00,2026-05-18 19:30,Monday,Chennai Super Kings,CSK,Sunrisers Hyderabad,SRH,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
39a0b9c4-bcb7-4dd6-b21c-e9bf537edce7,64,2026-05-19,2026-05-19T14:00:00,2026-05-19 19:30,Tuesday,Rajasthan Royals,RR,Lucknow Super Giants,LSG,Sawai Mansingh Stadium,Jaipur,t20,False,False,False,,True
e5b677a2-6e87-4c9e-baa5-d997644501f1,65,2026-05-20,2026-05-20T14:00:00,2026-05-20 19:30,Wednesday,Kolkata Knight Riders,KKR,Mumbai Indians,MI,Eden Gardens,Kolkata,t20,False,False,False,,True
2b441eeb-c4be-4d4e-892e-92f2e47b33df,66,2026-05-21,2026-05-21T14:00:00,2026-05-21 19:30,Thursday,Chennai Super Kings,CSK,Gujarat Titans,GT,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
25c031c2-2776-48a7-824c-fe66e0e6cf48,67,2026-05-22,2026-05-22T14:00:00,2026-05-22 19:30,Friday,Sunrisers Hyderabad,SRH,Royal Challengers Bengaluru,RCBW,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
913bdcbf-179f-452e-a2ed-75f807b7c2b0,68,2026-05-23,2026-05-23T14:00:00,2026-05-23 19:30,Saturday,Lucknow Super Giants,LSG,Punjab Kings,PBKS,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
e1ecf776-e9eb-4456-82df-e6c8b6e12cd3,69,2026-05-24,2026-05-24T10:00:00,2026-05-24 15:30,Sunday,Mumbai Indians,MI,Rajasthan Royals,RR,Wankhede Stadium,Mumbai,t20,False,False,False,,True
aec16058-7741-4f3d-a1b0-68d7210b29c9,70,2026-05-24,2026-05-24T14:00:00,2026-05-24 19:30,Sunday,Kolkata Knight Riders,KKR,Delhi Capitals,DC,Eden Gardens,Kolkata,t20,False,False,False,,True
